SPM (Spatial Population Model)
Call: ..\..\Build\windows\spm -e -q -g 0 -o MPD.dat 
Date: Wed Apr 22 22:26:13 2020
v2.0.2-2020-04-21 (rev. 2020-04-21 11:34:49 UTC). Copyright (c) 2008-2020, NIWA
User name: alist
Machine name: HP1040 (Windows_NT, PID=5700)

[initialisation-phase1]
report.type: initialisation
initialisation_phase: Phase1
years: 100
lambda: 1e-10
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-05 1.55041e-05 4.22502e-06 1.15143e-06 3.13799e-07
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
2 7 immature 0 439855 385784 338753 297457 245778 211916 181772 154907 130957 109636 90726.4 74070.4 59553.2 47082.2 36562.8 27877.4 20872.9 15360 11124.1 7942.31 5600.8 3908.42 2703.8 1857.26 1268.52 862.503 584.357 394.811 266.172
2 7 mature 0 0 0 0 0 15510 10835.5 10526.1 11260.3 12246.4 13249.7 14157.1 14884.5 15361.1 15534.9 15381.2 14909.9 14164 13210.9 12128.1 10990.2 9858.35 8776.56 7771.8 6857.26 6036.31 5306.12 4660.47 4091.64 29646.4
2 8 immature 0 267658 234023 205492 180441 149092 128551 110265 93968.2 79439.9 66506.4 55035.8 44932.1 36125.7 28560.6 22179.4 16910.8 12661.8 9317.58 6748.04 4817.9 3397.52 2370.89 1640.16 1126.64 769.501 523.205 354.478 239.497 161.463
2 8 mature 0 0 0 0 0 12556.5 10335.4 10285.2 11034.7 12027.4 13055.5 14010.9 14811.4 15386.7 15681 15662.6 15330.5 14715.6 13873.7 12874.4 11788.5 10677.9 9590.34 8558.6 7601.93 6729.31 5942.54 5238.91 4613.17 33648.8
3 2 immature 0 151165 131622 115572 101484 83852.2 72299.4 62015.3 52849.5 44678.5 37404.5 30953.2 25270.6 20317.8 16063 12474.1 9510.94 7121.22 5240.39 3795.22 2709.68 1910.83 1333.44 922.457 633.642 432.782 294.26 199.365 134.698 90.8099
3 2 mature 0 0 0 0 0 1279.22 913.597 940.431 1028.14 1128.18 1227.3 1317.89 1393.25 1447.18 1474.75 1473.2 1442.6 1385.91 1308.34 1216.27 1116.11 1013.45 912.628 816.599 727.161 645.197 570.953 504.262 444.715 3257.37
3 3 immature 0 268153 233834 205322 180292 148969 128445 110174 93890.6 79374.3 66451.4 54990.3 44894.9 36095.9 28537 22161.1 16896.8 12651.3 9309.88 6742.46 4813.92 3394.71 2368.93 1638.81 1125.71 768.865 522.772 354.185 239.299 161.33
3 3 mature 0 0 0 0 0 1772.89 1190.84 1206.68 1314.08 1439.03 1562.43 1673.98 1764.93 1827.4 1855.28 1845.48 1798.66 1719.28 1614.57 1493.08 1363.18 1231.93 1104.59 984.618 873.922 773.294 682.765 601.908 530.05 3869.38
3 4 immature 0 369168 322407 283095 248585 205397 177098 151907 129455 109440 91622.5 75820 61900.6 49768.6 39346.5 30555.5 23297.1 17443.5 12836.4 9296.43 6637.38 4680.59 3266.26 2259.57 1552.11 1060.1 720.793 488.346 329.943 222.44
3 4 mature 0 0 0 0 0 6889.33 4590.01 4579.61 4966.71 5430.38 5889.42 6302.59 6636.11 6860.04 6951.58 6899.7 6708 6394.45 5987.53 5520.42 5025.13 4528.33 4049.5 3601.04 3189.51 2817.21 2483.68 2186.86 1923.86 14011.2
3 5 immature 0 423642 370180 325044 285419 235832 203340 174416 148638 125657 105199 87054.7 71072.8 57143.1 45176.8 35083.1 26749.2 20028.2 14738.4 10673.9 7620.89 5374.14 3750.24 2594.38 1782.1 1217.19 827.597 560.708 378.833 255.4
3 5 mature 0 0 0 0 0 8830.85 6157.45 6125.13 6625.17 7239.33 7853.14 8409.22 8861.7 9170.19 9303.68 9246.52 9002.41 8594.16 8058.88 7440.33 6781.19 6117.4 5475.54 4872.78 4318.46 3816.12 3365.49 2964.05 2608.08 18999.9
3 6 immature 0 301970 263611 231469 203252 167940 144801 124204 105847 89482.3 74913.8 61993.1 50612.1 40692.6 32171.1 24983.2 19048.6 14262.4 10495.5 7601.09 5426.96 3827.01 2670.61 1847.5 1269.06 866.777 589.346 399.289 269.773 181.874
3 6 mature 0 0 0 0 0 16820.3 13247.8 13214.9 14260.4 15584.8 16932.2 18173.7 19209.1 19949.4 20324.5 20294.5 19859.6 19060.7 17970.8 16679.6 15278.1 13845.5 12442.8 11111.4 9875.87 8747.8 7729.57 6817.92 6006.31 43867
3 7 immature 0 164689 143475 125981 110623 91403.8 78810.5 67600.3 57609 48702.2 40773 33740.7 27546.5 22147.6 17509.6 13597.5 10367.5 7762.54 5712.33 4137.02 2953.71 2082.91 1453.52 1005.53 690.706 471.758 320.761 217.32 146.828 98.9881
3 7 mature 0 0 0 0 0 16370.8 14918.3 15165.1 16390.1 17935 19529.7 21027.6 22313.1 23282.4 23849.6 23960.5 23603.4 22812.6 21661 20244.6 18665.6 17017.2 15374.6 13792.7 12306.5 10935.6 9687.72 8562.79 7555.78 55380.1
3 8 immature 0 111156 96617.7 84836.5 74494.6 61552.1 53071.7 45522.6 38794.5 32796.5 27456.9 22721.3 18550 14914.4 11791.2 9156.7 6981.56 5227.37 3846.73 2785.9 1989.05 1402.65 978.815 677.135 465.128 317.686 216.003 146.345 98.8755 66.6595
3 8 mature 0 0 0 0 0 12609.8 13265.9 13951 15180.2 16654.9 18184 19643.9 20930.1 21945.6 22606.5 22854.4 22667.3 22064.5 21102.4 19862.3 18435.6 16910.3 15361.1 13845.1 12402.2 11056.6 9820.91 8698.96 7688.85 56565.8
3 9 immature 0 52244.2 45330.2 39802.8 34950.7 28878.5 24899.7 21357.9 18201.2 15387.1 12882 10660.2 8703.13 6997.39 5532.06 4296.05 3275.54 2452.53 1804.77 1307.06 933.206 658.084 459.231 317.692 218.224 149.049 101.342 68.6608 46.3895 31.2747
3 9 mature 0 0 0 0 0 9052.4 10764.8 11783.8 12957 14267.8 15619.6 16924 18096.4 19054.4 19723.3 20047.4 19999.5 19586.8 18848.5 17847.9 16660.3 15361.5 14018.6 12685.6 11401.8 10193.2 9074.53 8052.49 7127.74 52608.1
4 2 immature 0 30261.3 26211 23014.7 20209.1 16698 14397.5 12349.5 10524.3 8897.13 7448.6 6163.9 5032.31 4046.02 3198.74 2484.06 1893.98 1418.1 1043.55 755.768 539.596 380.516 265.536 183.695 126.181 86.1827 58.598 39.7009 26.8232 18.0836
4 2 mature 0 0 0 0 0 6973.82 7027.62 7558.87 8346.98 9218.28 10096.6 10929 11664.3 12251.6 12645.6 12813.7 12742.5 12441 11937.7 11275.6 10503.5 9669.02 8813.39 7969.06 7159.2 6398.79 5696.2 5054.88 4474.86 33055
4 3 immature 0 58528.1 50716.5 44531.8 39103.1 32309.5 27858 23895.4 20363.7 17215.3 14412.5 11926.7 9737.15 7828.75 6189.33 4806.47 3664.71 2743.91 2019.2 1462.36 1044.08 736.27 513.792 355.436 244.151 166.757 113.383 76.8184 51.901 34.9904
4 3 mature 0 0 0 0 0 7851.54 7439.3 7890.01 8687.19 9581.87 10481.9 11329.6 12071.1 12653.6 13030.9 13170.9 13062.4 12717.5 12168.6 11462.2 10649.8 9780.76 8896.78 8030.09 7203.15 6430.03 5718.17 5070.21 4485.49 33083.6
4 4 immature 0 86294.8 74815.7 65692 57683.9 47662.1 41095.4 35249.8 30040 25395.5 21260.9 17593.9 14364 11548.7 9130.32 7090.36 5406.07 4047.74 2978.66 2157.23 1540.2 1086.13 757.932 524.33 360.165 245.996 167.259 113.32 76.5629 51.6169
4 4 mature 0 0 0 0 0 10075.4 9383.82 9870.03 10842 11947.6 13061 14107.2 15018.4 15728.7 16180.7 16335.3 16180 15731.3 15031.4 14139.2 13119.7 12034.2 10934.3 9859.39 8836.57 7882.47 7005.64 6208.75 5490.56 40458.2
4 5 immature 0 84543.4 73298.1 64359.5 56513.8 46695.3 40261.8 34534.8 29430.6 24880.4 20829.6 17237.1 14072.6 11314.5 8945.12 6946.54 5296.42 3965.64 2918.24 2113.47 1508.96 1064.09 742.558 513.694 352.86 241.006 163.866 111.022 75.0099 50.5699
4 5 mature 0 0 0 0 0 14280.4 13850.6 14584 16000.7 17626.8 19272.8 20825.5 22183.7 23249.6 23937.4 24187.8 23980.3 23337.2 22318.9 21011.4 19510.4 17907 16278.4 14683.8 13164.3 11745.5 10440.5 9253.91 8184.07 60309.8
4 6 immature 0 78604.4 68097.8 59793.3 52504.2 43382.3 37405.3 32084.6 27342.6 23115.2 19351.8 16014.1 13074.2 10511.7 8310.48 6453.7 4920.64 3684.28 2711.2 1963.52 1401.9 988.599 689.875 477.249 327.825 223.907 152.24 103.145 69.6881 46.982
4 6 mature 0 0 0 0 0 13995.1 14704.9 15675.9 17219.7 18980 20771.5 22474.6 23980.7 25183.4 25988 26326.6 26171.5 25540.4 24493.3 23119 21519.3 19793.1 18026.3 16285.7 14619.1 13056.8 11615.5 10301.9 9115.33 67239.1
4 7 immature 0 62742.6 54285 47665 41854.4 34582.7 29818.1 25576.7 21796.5 18426.5 15426.5 12765.9 10422.2 8379.57 6624.8 5144.64 3922.55 2936.97 2161.27 1565.25 1117.54 788.073 549.942 380.444 261.33 178.49 121.36 82.2232 55.5527 37.4523
4 7 mature 0 0 0 0 0 12077.4 14132.6 15443.8 17046.6 18820.1 20628.9 22364.7 23922.2 25195.2 26087.1 26524.7 26472.6 25939.7 24977.2 23667.6 22109.5 20402 18633.3 16874.5 15177.7 13577.6 12094.5 10737.6 9508.5 70259.3
4 8 immature 0 37403.9 32318.6 28377.4 24918.1 20588.9 17752.2 15227.1 12976.6 10970.3 9184.21 7600.17 6204.9 4988.79 3944.08 3062.87 2335.3 1748.53 1286.71 931.871 665.329 469.181 327.409 226.498 155.583 106.264 72.252 48.9517 33.0734 22.2973
4 8 mature 0 0 0 0 0 9928.64 13097 14826.8 16507.6 18275.8 20072.7 21811.7 23395.4 24721.1 25691.9 26231 26295.2 25883.6 25036.6 23827.8 22349.9 20699.5 18965.7 17222.5 15526.1 13915.2 12413.8 11034.3 9780.34 72416.1
4 9 immature 0 18212.3 15723.2 13805.8 12122.8 10016.6 8636.56 7408.07 6313.17 5337.1 4468.17 3697.52 3018.72 2427.07 1918.82 1490.1 1136.13 850.669 625.993 453.36 323.686 228.259 159.286 110.193 75.692 51.6982 35.151 23.8153 16.0904 10.8477
4 9 mature 0 0 0 0 0 7495.36 10974.3 12890.1 14502.7 16110.5 17730.1 19305.7 20757.4 21995.8 22933.4 23498.1 23645.5 23367.1 22691.4 21677.7 20405 18958.6 17419.3 15856.2 14323.1 12858.1 11486.1 10220.5 9066.6 67256.4
5 1 immature 0 2768.57 2388.88 2097.56 1841.85 1521.86 1312.18 1125.53 959.181 810.883 678.864 561.778 458.644 368.753 291.533 226.396 172.617 129.245 95.1092 68.8806 49.1787 34.6802 24.2009 16.7419 11.5001 7.85468 5.34061 3.61834 2.44467 1.64814
5 1 mature 0 0 0 0 0 4344.93 5999.89 6967.62 7836.84 8717 9602.21 10459.1 11244.3 11910.4 12411.1 12708.6 12780.2 12622.5 12251.9 11701.1 11012.6 10232.3 9403.28 8562.02 7737.06 6948.65 6209.87 5527.96 4905.8 36441.2
5 2 immature 0 6169.32 5319.56 4670.82 4101.42 3388.86 2921.95 2506.33 2135.89 1805.67 1511.69 1250.96 1021.3 821.136 649.182 504.137 384.381 287.801 211.788 153.383 109.511 77.2254 53.8903 37.2808 25.6084 17.4907 11.8924 8.05727 5.44376 3.67005
5 2 mature 0 0 0 0 0 4811.4 6399.09 7336.68 8232.02 9151.43 10075.7 10967.5 11781.4 12467.6 12978 13273.9 13332.5 13151.6 12749.8 12162.4 11434.5 10614 9745.82 8867.56 8008.36 7188.77 6421.9 5714.87 5070.37 37641.4
5 3 immature 0 10338.3 8910.65 7823.94 6870.16 5676.57 4894.47 4198.27 3577.77 3024.61 2532.18 2095.44 1710.75 1375.46 1087.42 844.464 643.865 482.087 354.76 256.926 183.438 129.358 90.2699 62.4478 42.8958 29.2982 19.9206 13.4965 9.11867 6.14758
5 3 mature 0 0 0 0 0 6964.63 8981.58 10246.9 11497 12782.4 14070.8 15310.7 16439.2 17387.3 18088.5 18489.2 18558.7 18295 17724.9 16898.3 15878.5 14732.4 13521.9 12299.2 11104.5 9965.77 8901.02 7919.88 7025.87 52143.6
5 4 immature 0 14812 12763.5 11206.9 9840.74 8131.05 7010.78 6013.55 5124.75 4332.42 3627.06 3001.49 2450.46 1970.19 1557.61 1209.6 922.265 690.536 508.154 368.018 262.754 185.291 129.302 89.4496 61.4434 41.9663 28.5341 19.3322 13.0615 8.80573
5 4 mature 0 0 0 0 0 8316.43 10598.2 12074.5 13551.8 15069 16586.6 18045.3 19371.7 20484.8 21306.2 21773.2 21850 21534.6 20858.9 19882 18678.5 17327.3 15901.1 14461.4 13055 11715.1 10462.5 9308.55 8257.25 61271
5 5 immature 0 16868.4 14530.7 12758.5 11203.2 9256.79 7981.43 6846.12 5834.27 4932.25 4129.23 3417.05 2789.73 2242.96 1773.26 1377.07 1049.95 786.141 578.508 418.97 299.133 210.944 147.203 101.834 69.9503 47.7766 32.4846 22.0087 14.8698 10.0249
5 5 mature 0 0 0 0 0 9542.89 12427.6 14220.2 15974.8 17768.5 19561.8 21287.4 22859.6 24182.8 25164.3 25729.2 25834 25475.1 24689.1 23544.5 22129.2 20536.2 18851.9 17149.3 15484.6 13897.4 12412.8 11044.6 9797.74 72705.9
5 6 immature 0 17607.3 15158.4 13309.7 11687.2 9656.67 8326.21 7141.87 6086.31 5145.31 4307.61 3564.66 2910.24 2339.86 1849.87 1436.56 1095.31 820.101 603.498 437.069 312.055 220.057 153.562 106.233 72.9721 49.8405 33.8879 22.9595 15.5122 10.4579
5 6 mature 0 0 0 0 0 8537.27 11677.8 13535.2 15250.6 16978 18702.8 20367 21890.6 23182.2 24152.4 24727.6 24863.4 24553.4 23829.4 22755 21413.2 19893 18278.2 16640.1 15034.1 13499.7 12062.2 10735.8 9525.93 70719.4
5 7 immature 0 15386.9 13237.3 11622.9 10206 8432.84 7271 6236.75 5314.96 4493.22 3761.69 3112.89 2541.41 2043.32 1615.43 1254.5 956.495 716.166 527.014 381.678 272.507 192.168 134.101 92.7696 63.724 43.524 29.5931 20.0497 13.5463 9.13256
5 7 mature 0 0 0 0 0 6567.52 9660.75 11449.6 12975 14469.7 15956.4 17396 18723.2 19860.6 20730.6 21268.1 21431.7 21211.7 20631.6 19742.7 18614.3 17322.4 15939.9 14529.4 13140.5 11809 10558.5 9402.19 8345.91 62010.1
5 8 immature 0 10403.3 8945.09 7854.17 6896.71 5698.5 4913.38 4214.49 3591.59 3036.3 2541.96 2103.54 1717.36 1380.77 1091.63 847.727 646.353 483.95 356.131 257.919 184.147 129.858 90.6187 62.6891 43.0616 29.4114 19.9976 13.5486 9.1539 6.17134
5 8 mature 0 0 0 0 0 5457.3 8762 10688.3 12207.9 13646.2 15068.1 16449.9 17733.6 18846.7 19715.1 20274.6 20482.3 20324.6 19819.3 19011.5 17965 16751.6 15441.3 14095.4 12763.4 11481.4 10273.5 9154.05 8129.53 60464.1
5 9 immature 0 5850.01 5029.67 4416.28 3877.91 3204.18 2762.72 2369.74 2019.5 1707.27 1429.31 1182.79 965.647 776.388 613.804 476.664 363.434 272.118 200.247 145.024 103.543 73.017 50.9535 35.2491 24.2128 16.5376 11.2443 7.61819 5.1471 3.47005
5 9 mature 0 0 0 0 0 4216.42 7301.68 9148.62 10530.3 11797.8 13042.3 14254.5 15387.6 16379.4 17165 17687 17905.7 17806 17400.2 16724.7 15833.5 14788.6 13651.5 12476.9 11309.2 10181.5 9116.39 8127.21 7220.52 53750.1
5 10 immature 0 2883.92 2480.58 2178.07 1912.56 1580.28 1362.55 1168.74 996 842.01 704.923 583.342 476.249 382.908 302.723 235.087 179.243 134.206 98.7601 71.5246 51.0665 36.0114 25.1299 17.3846 11.9416 8.15619 5.54562 3.75723 2.53851 1.7114
5 10 mature 0 0 0 0 0 2965.56 5345.08 6826.68 7909.58 8880.13 9825.84 10747.4 11611.7 12372.7 12981.1 13393 13577.2 13520.6 13231 12734.6 12071.3 11287.5 10429.9 9540.64 8653.92 7795.58 6983.31 6227.9 5534.73 41227.6
6 3 immature 0 1658.97 1424.63 1250.88 1098.39 907.563 782.523 671.214 572.01 483.572 404.842 335.017 273.513 219.907 173.856 135.012 102.94 77.0756 56.7186 41.0771 29.3279 20.6816 14.4323 9.9841 6.85814 4.68416 3.18489 2.1578 1.45788 0.98287
6 3 mature 0 0 0 0 0 5689.94 9266.62 11307.3 12926.7 14470.3 15997.9 17481.2 18858.8 20054.8 20991 21599.8 21835.2 21682.3 21159.1 20312.7 19210.2 17927.3 16538.3 15108.5 13690.7 12323.7 11033.8 9836.73 8739.8 65090.9
6 4 immature 0 1061.3 910.764 799.684 702.199 580.201 500.263 429.104 365.683 309.145 258.814 214.175 174.856 140.586 111.145 86.3126 65.8094 49.2741 36.26 26.2604 18.7492 13.2217 9.22648 6.38279 4.38438 2.99456 2.03608 1.37947 0.932018 0.628344
6 4 mature 0 0 0 0 0 8771.96 14479.1 17823.8 20450.5 22923.3 25358.3 27721.2 29918.7 31832 33337.5 34326.5 34725.1 34507.2 33699.5 32374.9 30638.5 28610.1 26407.8 24136.1 21879.6 19701.3 17643.8 15732.7 13980.5 104156
6 5 immature 0 1578.45 1353.85 1188.73 1043.82 862.47 743.642 637.864 543.589 459.545 384.727 318.372 259.924 208.981 165.218 128.304 97.8257 73.246 53.9005 39.0361 27.8707 19.654 13.7152 9.48803 6.51738 4.45142 3.02664 2.05059 1.38545 0.934034
6 5 mature 0 0 0 0 0 8751.22 14610.8 18087.6 20799.5 23332.4 25818.6 28230.3 30475.5 32434.1 33980 35002.1 35423.7 35217.1 34408 33069.4 31307.9 29245.2 27002 24685.2 22381.8 20156.5 18053.6 16099.5 14307.3 106600
6 6 immature 0 1830.69 1569.48 1378.05 1210.06 999.831 862.078 739.454 630.163 532.735 446.001 369.077 301.32 242.264 191.531 148.738 113.406 84.9115 62.4849 45.2532 32.3095 22.7842 15.8995 10.9991 7.55537 5.16038 3.50868 2.37718 1.6061 1.08279
6 6 mature 0 0 0 0 0 8063.77 13871.7 17374.8 20056.6 22526.1 24939.3 27281.1 29466.4 31380.2 32900.2 33917.6 34356.1 34186.3 33430.4 32156.8 30467.3 28479.4 26310.3 24064.6 21827.7 19663.8 17616.5 15712.7 13965.5 104082
6 7 immature 0 1931.21 1655.09 1453.23 1276.08 1054.37 909.107 779.793 664.54 561.797 470.331 389.211 317.758 255.48 201.98 156.852 119.593 89.5436 65.8937 47.7219 34.0721 24.0271 16.7669 11.5992 7.96754 5.44189 3.70009 2.50686 1.69372 1.14186
6 7 mature 0 0 0 0 0 6542.83 11799.4 15051.2 17475.1 19661.2 21784.6 23846.6 25777.8 27478.6 28841.6 29769.9 30194 30084.8 29458.1 28371.2 26911.4 25181.2 23283.7 21312 19342.7 17433.6 15624.5 13940.1 12392.8 92403.4
6 8 immature 0 1292.4 1107.6 972.513 853.959 705.595 608.381 521.843 444.715 375.958 314.749 260.463 212.646 170.969 135.166 104.967 80.0322 59.9233 44.0965 31.9359 22.8013 16.0791 11.2205 7.76225 5.33193 3.64175 2.47613 1.67761 1.13345 0.764143
6 8 mature 0 0 0 0 0 5551.37 10573.6 13762.5 16077.5 18121.3 20094.4 22012.2 23815.1 25412.2 26703.7 27598.4 28029.4 27966.5 27421.1 26443.3 25112.2 23522.2 21769.3 19940.9 18109.5 16330.2 14641.3 13066.9 11619.3 86677.6
*end

[state-1]
report.type: partition
year: 1995
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 213895 742723 655725 575804 475766 410217 351866 299861 253500 212228 175624 143382 115280 91139.4 70776.5 53963.8 40404.8 29733.2 21533.6 15374.3 10841.8 7565.73 5233.89 3595.19 2455.54 1669.59 1131.17 764.256 515.243 0
1 4 mature 0 0 0 0 29845 9313.85 9108.45 9859.82 10614.4 11244.5 11670.4 11821.5 11645.2 11121.1 10272.1 9165.22 7900.12 6588.27 5330.31 4199.8 3237.23 2453.27 1837.26 1366.63 1014.6 755.192 565.816 428.17 328.111 1659.03
1 5 immature 213895 753996 666459 585234 483557 416935 357629 304771 257651 215703 178500 145730 117168 92632 71935.6 54847.5 41066.5 30220.2 21886.2 15626.1 11019.3 7689.63 5319.61 3654.07 2495.76 1696.93 1149.7 776.772 523.681 0
1 5 mature 0 0 0 0 30333.7 9440.76 9268.66 10029.6 10795.5 11436.2 11869.9 12024.6 11846.6 11315.2 10453.6 9329.7 8044.73 6711.91 5433.48 4284.21 3305.3 2507.67 1880.56 1401.12 1042.2 777.44 583.914 443.04 340.45 1737.61
1 6 immature 213895 754160 666162 584971 483340 416747 357468 304635 257535 215606 178420 145665 117116 92590.4 71903.2 54822.9 41048 30206.6 21876.4 15619.1 11014.4 7686.17 5317.22 3652.43 2494.64 1696.17 1149.18 776.423 523.446 0
1 6 mature 0 0 0 0 30320.1 9335.54 9274.7 10033.5 10797.5 11438.7 11874.1 12031.5 11857.1 11330.1 10473.2 9354.27 8074.01 6745.2 5469.76 4322.27 3343.9 2545.71 1917.16 1435.65 1074.25 806.814 610.571 467.045 361.939 1899.86
1 7 immature 213895 743212 654968 575135 475213 409740 351457 299512 253205 211981 175420 143215 115146 91033.5 70694.2 53901.1 40357.8 29698.7 21508.5 15356.5 10829.2 7556.93 5227.81 3591.02 2452.69 1667.65 1129.86 763.368 514.644 0
1 7 mature 0 0 0 0 29810.3 9040.91 9132.95 9880.2 10630.8 11263.2 11694.9 11854.2 11688.4 11176.5 10340.8 9247.32 7994.67 6693.13 5442.49 4315.86 3353.73 2567.2 1946.22 1468.95 1109.26 841.729 644.196 498.648 391.129 2133.72
2 4 immature 213895 634745 558047 490018 404884 349101 299444 255186 215732 180609 149459 122020 98105.4 77561.1 60231.9 45924 34385.1 25303.4 18325.4 13083.8 9226.52 6438.55 4454.13 3059.57 2089.71 1420.85 962.644 650.394 438.48 0
2 4 mature 0 0 0 0 25398.5 8465.32 8130.9 8766.29 9439.19 10013.3 10413.5 10576.2 10454 10027 9312.8 8367.4 7275.89 6134.5 5031.18 4031.2 3171.63 2463.75 1900.14 1462.64 1129.02 877.407 688.56 546.75 439.715 2581.41
2 5 immature 213895 670809 590364 518399 428334 369320 316787 269966 228227 191070 158115 129087 103787 82053.2 63720.4 48583.8 36376.6 26768.9 19386.8 13841.6 9760.9 6811.46 4712.1 3236.77 2210.74 1503.14 1018.4 688.063 463.875 0
2 5 mature 0 0 0 0 26869.6 8769.08 8545.7 9214.43 9918.59 10519.4 10937.5 11105.8 10974.4 10522.6 9769.18 8773.31 7624.64 6424.43 5265.03 4214.92 3312.84 2570.47 1979.82 1521.72 1172.72 909.789 712.7 564.914 453.55 2649.87
2 6 immature 213895 662431 582495 511487 422623 364396 312563 266366 225184 188522 156007 127366 102404 80959.2 62870.7 47936 35891.6 26412 19128.3 13657 9630.75 6720.64 4649.27 3193.61 2181.26 1483.1 1004.82 678.889 457.69 0
2 6 mature 0 0 0 0 26511.3 12066.5 10552.9 11146.9 11988.6 12772.6 13376.1 13711.4 13712.8 13346.5 12621.3 11592 10350.2 9005.82 7664.28 6409.13 5293.36 4340.16 3549.58 2907.18 2391.61 1980.11 1651.61 1388.2 1175.37 7863.57
2 7 immature 213895 386235 338755 297457 245778 211916 181772 154907 130957 109636 90726.4 74070.4 59553.2 47082.2 36562.8 27877.4 20872.9 15360 11124.1 7942.31 5600.8 3908.42 2703.8 1857.26 1268.52 862.503 584.357 394.811 266.172 0
2 7 mature 0 0 0 0 15417.8 17520.1 13824.6 13949.7 14953.7 16110.2 17178.8 18027.3 18557.7 18699.8 18421 17734.3 16698.4 15405.8 13963.8 12475.4 11023.7 9666.2 8434.81 7341.32 6383.66 5551.84 4832.29 4210.65 3673.36 26266.1
2 8 immature 213895 235030 205495 180441 149092 128551 110265 93968.2 79439.9 66506.4 55035.8 44932.1 36125.7 28560.6 22179.4 16910.8 12661.8 9317.58 6748.04 4817.9 3397.52 2370.89 1640.16 1126.64 769.501 523.205 354.478 239.497 161.463 0
2 8 mature 0 0 0 0 9352.6 13392.1 11690 11886.6 12762.7 13810.6 14827.2 15697.5 16334.7 16672.2 16668.9 16318.1 15649.2 14722.3 13616.1 12412.5 11184.5 9988.63 8862.94 7828.84 6895.01 6061.47 5323.06 4672.03 4099.64 29688.6
3 2 immature 213895 132737 115576 101484 83852.2 72299.4 62015.3 52849.5 44678.5 37404.5 30953.2 25270.6 20317.8 16063 12474.1 9510.94 7121.22 5240.39 3795.22 2709.68 1910.83 1333.44 922.457 633.642 432.782 294.26 199.365 134.698 90.8099 0
3 2 mature 0 0 0 0 5260.08 2454.12 2272.69 2431.63 2631.2 2818.19 2969.22 3066.42 3095.64 3048.69 2925.73 2736.14 2497.04 2229.69 1955.18 1690.89 1448.58 1234.36 1049.8 893.416 762.133 652.309 560.375 483.154 417.97 2940.03
3 3 immature 213895 235464 205329 180292 148969 128445 110174 93890.6 79374.3 66451.4 54990.3 44894.9 36095.9 28537 22161.1 16896.8 12651.3 9309.88 6742.46 4813.92 3394.71 2368.93 1638.81 1125.71 768.865 522.772 354.185 239.299 161.33 0
3 3 mature 0 0 0 0 9344.87 3921.11 3658.04 3912.46 4224.49 4510.35 4732.4 4861.7 4875.93 4763.23 4526.25 4183.25 3765.1 3308.86 2850.25 2417.67 2029.37 1693.7 1411.28 1177.91 986.999 831.391 704.391 600.242 514.233 3539.35
3 4 immature 213895 324165 283104 248585 205397 177098 151907 129455 109440 91622.5 75820 61900.6 49768.6 39346.5 30555.5 23297.1 17443.5 12836.4 9296.43 6637.38 4680.59 3266.26 2259.57 1552.11 1060.1 720.793 488.346 329.943 222.44 0
3 4 mature 0 0 0 0 12884.6 9309.42 7632.38 7954.85 8594.96 9244.97 9804.8 10210.8 10413.2 10378.8 10098.7 9592.08 8903.89 8095.61 7232.75 6373.23 5560.21 4820.05 4164.37 3594.06 3103.49 2683.86 2325.49 2019.14 1756.62 12498.5
3 5 immature 213895 371998 325053 285419 235832 203340 174416 148638 125657 105199 87054.7 71072.8 57143.1 45176.8 35083.1 26749.2 20028.2 14738.4 10673.9 7620.89 5374.14 3750.24 2594.38 1782.1 1217.19 827.597 560.708 378.833 255.4 0
3 5 mature 0 0 0 0 14793.8 11497.3 9542.46 9894.82 10678.6 11496.7 12215.7 12753.6 13047 13052.7 12756 12176.4 11365.1 10394.7 9344.25 8285.18 7272.26 6340.43 5506.74 4774.79 4139.69 3592.13 3121.23 2716.24 2367.4 16908
3 6 immature 213895 265158 231476 203252 167940 144801 124204 105847 89482.3 74913.8 61993.1 50612.1 40692.6 32171.1 24983.2 19048.6 14262.4 10495.5 7601.09 5426.96 3827.01 2670.61 1847.5 1269.06 866.777 589.346 399.289 269.773 181.874 0
3 6 mature 0 0 0 0 10534.9 17435.3 14577.9 14820.1 15983.6 17345.1 18656.4 19782 20617.1 21078.3 21112.9 20709.6 19902.7 18765.4 17395 15893.8 14354 12847.6 11423.5 10110.1 8919.53 7853.17 6905.52 6067.63 5329.12 38679.1
3 7 immature 213895 144613 125985 110623 91403.8 78810.5 67600.3 57609 48702.2 40773 33740.7 27546.5 22147.6 17509.6 13597.5 10367.5 7762.54 5712.33 4137.02 2953.71 2082.91 1453.52 1005.53 690.706 471.758 320.761 217.32 146.828 98.9881 0
